Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
Writing VA 0x1012, size 1, value 0x10
	Translate 0x1012, write: phys addr = 0x1012
Writing VA 0x1013, size 1, value 0x10
	Translate 0x1013, write: phys addr = 0x1013
Writing VA 0x1014, size 1, value 0x10
	Translate 0x1014, write: phys addr = 0x1014
Writing VA 0x1015, size 1, value 0x10
	Translate 0x1015, write: phys addr = 0x1015
Writing VA 0x1016, size 1, value 0x10
	Translate 0x1016, write: phys addr = 0x1016
Writing VA 0x1017, size 1, value 0x10
	Translate 0x1017, write: phys addr = 0x1017
Writing VA 0x1018, size 1, value 0x10
	Translate 0x1018, write: phys addr = 0x1018
Writing VA 0x1019, size 1, value 0x10
	Translate 0x1019, write: phys addr = 0x1019
Writing VA 0x101a, size 1, value 0x10
	Translate 0x101a, write: phys addr = 0x101a
Writing VA 0x101b, size 1, value 0x10
	Translate 0x101b, write: phys addr = 0x101b
Writing VA 0x101c, size 1, value 0x10
	Translate 0x101c, write: phys addr = 0x101c
Writing VA 0x101d, size 1, value 0x10
	Translate 0x101d, write: phys addr = 0x101d
Writing VA 0x101e, size 1, value 0x10
	Translate 0x101e, write: phys addr = 0x101e
Writing VA 0x101f, size 1, value 0x10
	Translate 0x101f, write: phys addr = 0x101f
Writing VA 0x1020, size 1, value 0x4
	Translate 0x1020, write: phys addr = 0x1020
Writing VA 0x1021, size 1, value 0x4
	Translate 0x1021, write: phys addr = 0x1021
Writing VA 0x1022, size 1, value 0x4
	Translate 0x1022, write: phys addr = 0x1022
Writing VA 0x1023, size 1, value 0x4
	Translate 0x1023, write: phys addr = 0x1023
Writing VA 0x1024, size 1, value 0x4
	Translate 0x1024, write: phys addr = 0x1024
Writing VA 0x1025, size 1, value 0x4
	Translate 0x1025, write: phys addr = 0x1025
Writing VA 0x1026, size 1, value 0x4
	Translate 0x1026, write: phys addr = 0x1026
Writing VA 0x1027, size 1, value 0x4
	Translate 0x1027, write: phys addr = 0x1027
Writing VA 0x1028, size 1, value 0x4
	Translate 0x1028, write: phys addr = 0x1028
Writing VA 0x1029, size 1, value 0x4
	Translate 0x1029, write: phys addr = 0x1029
Writing VA 0x102a, size 1, value 0x10
	Translate 0x102a, write: phys addr = 0x102a
Writing VA 0x102b, size 1, value 0x10
	Translate 0x102b, write: phys addr = 0x102b
Writing VA 0x102c, size 1, value 0x10
	Translate 0x102c, write: phys addr = 0x102c
Writing VA 0x102d, size 1, value 0x10
	Translate 0x102d, write: phys addr = 0x102d
Writing VA 0x102e, size 1, value 0x10
	Translate 0x102e, write: phys addr = 0x102e
Writing VA 0x102f, size 1, value 0x10
	Translate 0x102f, write: phys addr = 0x102f
Writing VA 0x1030, size 1, value 0x10
	Translate 0x1030, write: phys addr = 0x1030
Writing VA 0x1031, size 1, value 0x41
	Translate 0x1031, write: phys addr = 0x1031
Writing VA 0x1032, size 1, value 0x41
	Translate 0x1032, write: phys addr = 0x1032
Writing VA 0x1033, size 1, value 0x41
	Translate 0x1033, write: phys addr = 0x1033
Writing VA 0x1034, size 1, value 0x41
	Translate 0x1034, write: phys addr = 0x1034
Writing VA 0x1035, size 1, value 0x41
	Translate 0x1035, write: phys addr = 0x1035
Writing VA 0x1036, size 1, value 0x41
	Translate 0x1036, write: phys addr = 0x1036
Writing VA 0x1037, size 1, value 0x1
	Translate 0x1037, write: phys addr = 0x1037
Writing VA 0x1038, size 1, value 0x1
	Translate 0x1038, write: phys addr = 0x1038
Writing VA 0x1039, size 1, value 0x1
	Translate 0x1039, write: phys addr = 0x1039
Writing VA 0x103a, size 1, value 0x1
	Translate 0x103a, write: phys addr = 0x103a
Writing VA 0x103b, size 1, value 0x1
	Translate 0x103b, write: phys addr = 0x103b
Writing VA 0x103c, size 1, value 0x1
	Translate 0x103c, write: phys addr = 0x103c
Writing VA 0x103d, size 1, value 0x1
	Translate 0x103d, write: phys addr = 0x103d
Writing VA 0x103e, size 1, value 0x1
	Translate 0x103e, write: phys addr = 0x103e
Writing VA 0x103f, size 1, value 0x1
	Translate 0x103f, write: phys addr = 0x103f
Writing VA 0x1040, size 1, value 0x1
	Translate 0x1040, write: phys addr = 0x1040
Writing VA 0x1041, size 1, value 0x1
	Translate 0x1041, write: phys addr = 0x1041
Writing VA 0x1042, size 1, value 0x1
	Translate 0x1042, write: phys addr = 0x1042
Writing VA 0x1043, size 1, value 0x1
	Translate 0x1043, write: phys addr = 0x1043
Writing VA 0x1044, size 1, value 0x1
	Translate 0x1044, write: phys addr = 0x1044
Writing VA 0x1045, size 1, value 0x1
	Translate 0x1045, write: phys addr = 0x1045
Writing VA 0x1046, size 1, value 0x1
	Translate 0x1046, write: phys addr = 0x1046
Writing VA 0x1047, size 1, value 0x1
	Translate 0x1047, write: phys addr = 0x1047
Writing VA 0x1048, size 1, value 0x1
	Translate 0x1048, write: phys addr = 0x1048
Writing VA 0x1049, size 1, value 0x1
	Translate 0x1049, write: phys addr = 0x1049
Writing VA 0x104a, size 1, value 0x1
	Translate 0x104a, write: phys addr = 0x104a
Writing VA 0x104b, size 1, value 0x10
	Translate 0x104b, write: phys addr = 0x104b
Writing VA 0x104c, size 1, value 0x10
	Translate 0x104c, write: phys addr = 0x104c
Writing VA 0x104d, size 1, value 0x10
	Translate 0x104d, write: phys addr = 0x104d
Writing VA 0x104e, size 1, value 0x10
	Translate 0x104e, write: phys addr = 0x104e
Writing VA 0x104f, size 1, value 0x10
	Translate 0x104f, write: phys addr = 0x104f
Writing VA 0x1050, size 1, value 0x10
	Translate 0x1050, write: phys addr = 0x1050
Writing VA 0x1051, size 1, value 0x42
	Translate 0x1051, write: phys addr = 0x1051
Writing VA 0x1052, size 1, value 0x42
	Translate 0x1052, write: phys addr = 0x1052
Writing VA 0x1053, size 1, value 0x42
	Translate 0x1053, write: phys addr = 0x1053
Writing VA 0x1054, size 1, value 0x42
	Translate 0x1054, write: phys addr = 0x1054
Writing VA 0x1055, size 1, value 0x42
	Translate 0x1055, write: phys addr = 0x1055
Writing VA 0x1056, size 1, value 0x42
	Translate 0x1056, write: phys addr = 0x1056
Writing VA 0x1057, size 1, value 0x2
	Translate 0x1057, write: phys addr = 0x1057
Writing VA 0x1058, size 1, value 0x2
	Translate 0x1058, write: phys addr = 0x1058
Writing VA 0x1059, size 1, value 0x2
	Translate 0x1059, write: phys addr = 0x1059
Writing VA 0x105a, size 1, value 0x2
	Translate 0x105a, write: phys addr = 0x105a
Writing VA 0x105b, size 1, value 0x2
	Translate 0x105b, write: phys addr = 0x105b
Writing VA 0x105c, size 1, value 0x2
	Translate 0x105c, write: phys addr = 0x105c
Writing VA 0x105d, size 1, value 0x2
	Translate 0x105d, write: phys addr = 0x105d
Writing VA 0x105e, size 1, value 0x2
	Translate 0x105e, write: phys addr = 0x105e
Writing VA 0x105f, size 1, value 0x2
	Translate 0x105f, write: phys addr = 0x105f
Writing VA 0x1060, size 1, value 0x2
	Translate 0x1060, write: phys addr = 0x1060
Writing VA 0x1061, size 1, value 0x2
	Translate 0x1061, write: phys addr = 0x1061
Writing VA 0x1062, size 1, value 0x2
	Translate 0x1062, write: phys addr = 0x1062
Writing VA 0x1063, size 1, value 0x2
	Translate 0x1063, write: phys addr = 0x1063
Writing VA 0x1064, size 1, value 0x2
	Translate 0x1064, write: phys addr = 0x1064
Writing VA 0x1065, size 1, value 0x2
	Translate 0x1065, write: phys addr = 0x1065
Writing VA 0x1066, size 1, value 0x2
	Translate 0x1066, write: phys addr = 0x1066
Writing VA 0x1067, size 1, value 0x2
	Translate 0x1067, write: phys addr = 0x1067
Writing VA 0x1068, size 1, value 0x2
	Translate 0x1068, write: phys addr = 0x1068
Writing VA 0x1069, size 1, value 0x2
	Translate 0x1069, write: phys addr = 0x1069
Writing VA 0x106a, size 1, value 0x2
	Translate 0x106a, write: phys addr = 0x106a
Writing VA 0x106b, size 1, value 0x10
	Translate 0x106b, write: phys addr = 0x106b
Writing VA 0x106c, size 1, value 0x10
	Translate 0x106c, write: phys addr = 0x106c
Writing VA 0x106d, size 1, value 0x10
	Translate 0x106d, write: phys addr = 0x106d
Writing VA 0x106e, size 1, value 0x10
	Translate 0x106e, write: phys addr = 0x106e
Writing VA 0x106f, size 1, value 0x8
	Translate 0x106f, write: phys addr = 0x106f
Writing VA 0x1070, size 1, value 0x0
	Translate 0x1070, write: phys addr = 0x1070
Writing VA 0x1071, size 1, value 0x0
	Translate 0x1071, write: phys addr = 0x1071
Writing VA 0x1072, size 1, value 0x0
	Translate 0x1072, write: phys addr = 0x1072
Writing VA 0x1073, size 1, value 0x0
	Translate 0x1073, write: phys addr = 0x1073
Writing VA 0x1074, size 1, value 0x0
	Translate 0x1074, write: phys addr = 0x1074
Writing VA 0x1075, size 1, value 0x0
	Translate 0x1075, write: phys addr = 0x1075
Writing VA 0x1076, size 1, value 0x0
	Translate 0x1076, write: phys addr = 0x1076
Writing VA 0x1077, size 1, value 0x0
	Translate 0x1077, write: phys addr = 0x1077
Writing VA 0x1078, size 1, value 0x0
	Translate 0x1078, write: phys addr = 0x1078
Writing VA 0x1079, size 1, value 0x0
	Translate 0x1079, write: phys addr = 0x1079
Writing VA 0x107a, size 1, value 0x0
	Translate 0x107a, write: phys addr = 0x107a
Writing VA 0x107b, size 1, value 0x0
	Translate 0x107b, write: phys addr = 0x107b
Writing VA 0x107c, size 1, value 0x0
	Translate 0x107c, write: phys addr = 0x107c
Writing VA 0x107d, size 1, value 0x0
	Translate 0x107d, write: phys addr = 0x107d
Writing VA 0x107e, size 1, value 0x0
	Translate 0x107e, write: phys addr = 0x107e
Writing VA 0x107f, size 1, value 0x0
	Translate 0x107f, write: phys addr = 0x107f
Writing VA 0x1080, size 1, value 0x0
	Translate 0x1080, write: phys addr = 0x1080
Writing VA 0x1081, size 1, value 0x0
	Translate 0x1081, write: phys addr = 0x1081
Writing VA 0x1082, size 1, value 0x0
	Translate 0x1082, write: phys addr = 0x1082
Writing VA 0x1083, size 1, value 0x0
	Translate 0x1083, write: phys addr = 0x1083
Writing VA 0x1084, size 1, value 0x0
	Translate 0x1084, write: phys addr = 0x1084
Writing VA 0x1085, size 1, value 0x0
	Translate 0x1085, write: phys addr = 0x1085
Writing VA 0x1086, size 1, value 0x0
	Translate 0x1086, write: phys addr = 0x1086
Writing VA 0x1087, size 1, value 0x0
	Translate 0x1087, write: phys addr = 0x1087
Writing VA 0x1088, size 1, value 0x0
	Translate 0x1088, write: phys addr = 0x1088
Writing VA 0x1089, size 1, value 0x0
	Translate 0x1089, write: phys addr = 0x1089
Writing VA 0x108a, size 1, value 0x0
	Translate 0x108a, write: phys addr = 0x108a
Writing VA 0x108b, size 1, value 0x0
	Translate 0x108b, write: phys addr = 0x108b
Writing VA 0x108c, size 1, value 0x0
	Translate 0x108c, write: phys addr = 0x108c
Writing VA 0x108d, size 1, value 0x0
	Translate 0x108d, write: phys addr = 0x108d
Writing VA 0x108e, size 1, value 0x0
	Translate 0x108e, write: phys addr = 0x108e
Writing VA 0x108f, size 1, value 0x0
	Translate 0x108f, write: phys addr = 0x108f
Writing VA 0x1090, size 1, value 0xffffffa0
	Translate 0x1090, write: phys addr = 0x1090
Writing VA 0x1091, size 1, value 0x10
	Translate 0x1091, write: phys addr = 0x1091
Writing VA 0x1092, size 1, value 0x10
	Translate 0x1092, write: phys addr = 0x1092
Writing VA 0x1093, size 1, value 0x10
	Translate 0x1093, write: phys addr = 0x1093
Writing VA 0x1094, size 1, value 0x10
	Translate 0x1094, write: phys addr = 0x1094
Writing VA 0x1095, size 1, value 0x10
	Translate 0x1095, write: phys addr = 0x1095
Writing VA 0x1096, size 1, value 0x10
	Translate 0x1096, write: phys addr = 0x1096
Writing VA 0x1097, size 1, value 0x10
	Translate 0x1097, write: phys addr = 0x1097
Writing VA 0x1098, size 1, value 0x10
	Translate 0x1098, write: phys addr = 0x1098
Writing VA 0x1099, size 1, value 0x10
	Translate 0x1099, write: phys addr = 0x1099
Writing VA 0x109a, size 1, value 0x10
	Translate 0x109a, write: phys addr = 0x109a
Writing VA 0x109b, size 1, value 0x10
	Translate 0x109b, write: phys addr = 0x109b
Writing VA 0x109c, size 1, value 0x10
	Translate 0x109c, write: phys addr = 0x109c
Writing VA 0x109d, size 1, value 0x10
	Translate 0x109d, write: phys addr = 0x109d
Writing VA 0x109e, size 1, value 0x10
	Translate 0x109e, write: phys addr = 0x109e
Writing VA 0x109f, size 1, value 0x10
	Translate 0x109f, write: phys addr = 0x109f
Writing VA 0x10a0, size 1, value 0x10
	Translate 0x10a0, write: phys addr = 0x10a0
Writing VA 0x10a1, size 1, value 0x10
	Translate 0x10a1, write: phys addr = 0x10a1
Writing VA 0x10a2, size 1, value 0x10
	Translate 0x10a2, write: phys addr = 0x10a2
Writing VA 0x10a3, size 1, value 0x10
	Translate 0x10a3, write: phys addr = 0x10a3
Writing VA 0x10a4, size 1, value 0x10
	Translate 0x10a4, write: phys addr = 0x10a4
Writing VA 0x10a5, size 1, value 0x10
	Translate 0x10a5, write: phys addr = 0x10a5
Writing VA 0x10a6, size 1, value 0x10
	Translate 0x10a6, write: phys addr = 0x10a6
Writing VA 0x10a7, size 1, value 0x10
	Translate 0x10a7, write: phys addr = 0x10a7
Writing VA 0x10a8, size 1, value 0x10
	Translate 0x10a8, write: phys addr = 0x10a8
Writing VA 0x10a9, size 1, value 0x10
	Translate 0x10a9, write: phys addr = 0x10a9
Writing VA 0x10aa, size 1, value 0x10
	Translate 0x10aa, write: phys addr = 0x10aa
Writing VA 0x10ab, size 1, value 0x10
	Translate 0x10ab, write: phys addr = 0x10ab
Writing VA 0x10ac, size 1, value 0x10
	Translate 0x10ac, write: phys addr = 0x10ac
Writing VA 0x10ad, size 1, value 0x10
	Translate 0x10ad, write: phys addr = 0x10ad
Writing VA 0x10ae, size 1, value 0x10
	Translate 0x10ae, write: phys addr = 0x10ae
Writing VA 0x10af, size 1, value 0x10
	Translate 0x10af, write: phys addr = 0x10af
Writing VA 0x10b0, size 1, value 0x1
	Translate 0x10b0, write: phys addr = 0x10b0
Writing VA 0x10b1, size 1, value 0x1
	Translate 0x10b1, write: phys addr = 0x10b1
Writing VA 0x10b2, size 1, value 0x1
	Translate 0x10b2, write: phys addr = 0x10b2
Writing VA 0x10b3, size 1, value 0x1
	Translate 0x10b3, write: phys addr = 0x10b3
Writing VA 0x10b4, size 1, value 0x1
	Translate 0x10b4, write: phys addr = 0x10b4
Writing VA 0x10b5, size 1, value 0x1
	Translate 0x10b5, write: phys addr = 0x10b5
Writing VA 0x10b6, size 1, value 0x1
	Translate 0x10b6, write: phys addr = 0x10b6
Writing VA 0x10b7, size 1, value 0x1
	Translate 0x10b7, write: phys addr = 0x10b7
Writing VA 0x10b8, size 1, value 0x1
	Translate 0x10b8, write: phys addr = 0x10b8
Writing VA 0x10b9, size 1, value 0x1
	Translate 0x10b9, write: phys addr = 0x10b9
Writing VA 0x10ba, size 1, value 0x1
	Translate 0x10ba, write: phys addr = 0x10ba
Writing VA 0x10bb, size 1, value 0x1
	Translate 0x10bb, write: phys addr = 0x10bb
Writing VA 0x10bc, size 1, value 0x1
	Translate 0x10bc, write: phys addr = 0x10bc
Writing VA 0x10bd, size 1, value 0x1
	Translate 0x10bd, write: phys addr = 0x10bd
Writing VA 0x10be, size 1, value 0x1
	Translate 0x10be, write: phys addr = 0x10be
Writing VA 0x10bf, size 1, value 0x1
	Translate 0x10bf, write: phys addr = 0x10bf
Writing VA 0x10c0, size 1, value 0x1
	Translate 0x10c0, write: phys addr = 0x10c0
Writing VA 0x10c1, size 1, value 0x1
	Translate 0x10c1, write: phys addr = 0x10c1
Writing VA 0x10c2, size 1, value 0x1
	Translate 0x10c2, write: phys addr = 0x10c2
Writing VA 0x10c3, size 1, value 0x1
	Translate 0x10c3, write: phys addr = 0x10c3
Writing VA 0x10c4, size 1, value 0x1
	Translate 0x10c4, write: phys addr = 0x10c4
Writing VA 0x10c5, size 1, value 0x1
	Translate 0x10c5, write: phys addr = 0x10c5
Writing VA 0x10c6, size 1, value 0x1
	Translate 0x10c6, write: phys addr = 0x10c6
Writing VA 0x10c7, size 1, value 0x10
	Translate 0x10c7, write: phys addr = 0x10c7
Writing VA 0x10c8, size 1, value 0x1
	Translate 0x10c8, write: phys addr = 0x10c8
Writing VA 0x10c9, size 1, value 0x1
	Translate 0x10c9, write: phys addr = 0x10c9
Writing VA 0x10ca, size 1, value 0x1
	Translate 0x10ca, write: phys addr = 0x10ca
Writing VA 0x10cb, size 1, value 0x1
	Translate 0x10cb, write: phys addr = 0x10cb
Writing VA 0x10cc, size 1, value 0x1
	Translate 0x10cc, write: phys addr = 0x10cc
Writing VA 0x10cd, size 1, value 0x1
	Translate 0x10cd, write: phys addr = 0x10cd
Writing VA 0x10ce, size 1, value 0x1
	Translate 0x10ce, write: phys addr = 0x10ce
Writing VA 0x10cf, size 1, value 0x2
	Translate 0x10cf, write: phys addr = 0x10cf
Writing VA 0x10d0, size 1, value 0x2
	Translate 0x10d0, write: phys addr = 0x10d0
Writing VA 0x10d1, size 1, value 0x2
	Translate 0x10d1, write: phys addr = 0x10d1
Writing VA 0x10d2, size 1, value 0x2
	Translate 0x10d2, write: phys addr = 0x10d2
Writing VA 0x10d3, size 1, value 0x2
	Translate 0x10d3, write: phys addr = 0x10d3
Writing VA 0x10d4, size 1, value 0x2
	Translate 0x10d4, write: phys addr = 0x10d4
Writing VA 0x10d5, size 1, value 0x2
	Translate 0x10d5, write: phys addr = 0x10d5
Writing VA 0x10d6, size 1, value 0x2
	Translate 0x10d6, write: phys addr = 0x10d6
Writing VA 0x10d7, size 1, value 0x2
	Translate 0x10d7, write: phys addr = 0x10d7
Writing VA 0x10d8, size 1, value 0x2
	Translate 0x10d8, write: phys addr = 0x10d8
Writing VA 0x10d9, size 1, value 0x2
	Translate 0x10d9, write: phys addr = 0x10d9
Writing VA 0x10da, size 1, value 0x2
	Translate 0x10da, write: phys addr = 0x10da
Writing VA 0x10db, size 1, value 0x2
	Translate 0x10db, write: phys addr = 0x10db
Writing VA 0x10dc, size 1, value 0x2
	Translate 0x10dc, write: phys addr = 0x10dc
Writing VA 0x10dd, size 1, value 0x2
	Translate 0x10dd, write: phys addr = 0x10dd
Writing VA 0x10de, size 1, value 0x2
	Translate 0x10de, write: phys addr = 0x10de
Writing VA 0x10df, size 1, value 0x2
	Translate 0x10df, write: phys addr = 0x10df
Writing VA 0x10e0, size 1, value 0x2
	Translate 0x10e0, write: phys addr = 0x10e0
Writing VA 0x10e1, size 1, value 0x2
	Translate 0x10e1, write: phys addr = 0x10e1
Writing VA 0x10e2, size 1, value 0x2
	Translate 0x10e2, write: phys addr = 0x10e2
Writing VA 0x10e3, size 1, value 0x2
	Translate 0x10e3, write: phys addr = 0x10e3
Writing VA 0x10e4, size 1, value 0x2
	Translate 0x10e4, write: phys addr = 0x10e4
Writing VA 0x10e5, size 1, value 0x2
	Translate 0x10e5, write: phys addr = 0x10e5
Writing VA 0x10e6, size 1, value 0x2
	Translate 0x10e6, write: phys addr = 0x10e6
Writing VA 0x10e7, size 1, value 0x10
	Translate 0x10e7, write: phys addr = 0x10e7
Writing VA 0x10e8, size 1, value 0x2
	Translate 0x10e8, write: phys addr = 0x10e8
Writing VA 0x10e9, size 1, value 0x2
	Translate 0x10e9, write: phys addr = 0x10e9
Writing VA 0x10ea, size 1, value 0x2
	Translate 0x10ea, write: phys addr = 0x10ea
Writing VA 0x10eb, size 1, value 0x2
	Translate 0x10eb, write: phys addr = 0x10eb
Writing VA 0x10ec, size 1, value 0x2
	Translate 0x10ec, write: phys addr = 0x10ec
Writing VA 0x10ed, size 1, value 0x2
	Translate 0x10ed, write: phys addr = 0x10ed
Writing VA 0x10ee, size 1, value 0x2
	Translate 0x10ee, write: phys addr = 0x10ee
Writing VA 0x10ef, size 1, value 0x2
	Translate 0x10ef, write: phys addr = 0x10ef
Writing VA 0x10f0, size 1, value 0x0
	Translate 0x10f0, write: phys addr = 0x10f0
Writing VA 0x10f1, size 1, value 0x0
	Translate 0x10f1, write: phys addr = 0x10f1
Writing VA 0x10f2, size 1, value 0x0
	Translate 0x10f2, write: phys addr = 0x10f2
Writing VA 0x10f3, size 1, value 0x0
	Translate 0x10f3, write: phys addr = 0x10f3
Writing VA 0x10f4, size 1, value 0x0
	Translate 0x10f4, write: phys addr = 0x10f4
Writing VA 0x10f5, size 1, value 0x0
	Translate 0x10f5, write: phys addr = 0x10f5
Writing VA 0x10f6, size 1, value 0x0
	Translate 0x10f6, write: phys addr = 0x10f6
Writing VA 0x10f7, size 1, value 0x0
	Translate 0x10f7, write: phys addr = 0x10f7
Writing VA 0x10f8, size 1, value 0x0
	Translate 0x10f8, write: phys addr = 0x10f8
Writing VA 0x10f9, size 1, value 0x0
	Translate 0x10f9, write: phys addr = 0x10f9
Writing VA 0x10fa, size 1, value 0x0
	Translate 0x10fa, write: phys addr = 0x10fa
Writing VA 0x10fb, size 1, value 0x0
	Translate 0x10fb, write: phys addr = 0x10fb
Writing VA 0x10fc, size 1, value 0x0
	Translate 0x10fc, write: phys addr = 0x10fc
Writing VA 0x10fd, size 1, value 0x0
	Translate 0x10fd, write: phys addr = 0x10fd
Writing VA 0x10fe, size 1, value 0x0
	Translate 0x10fe, write: phys addr = 0x10fe
Writing VA 0x10ff, size 1, value 0x0
	Translate 0x10ff, write: phys addr = 0x10ff
Area for stacks at 0x1100, size 0x400
Initializing stack register to 0x14f0
Reading VA 0x80, size 4
	Translate 0x80, read: phys addr = 0x80
	value read = 0c00036c
Reading VA 0x84, size 4
	Translate 0x84, read: phys addr = 0x84
	value read = 00000000
Reading VA 0xdb0, size 4
	Translate 0xdb0, read: phys addr = 0xdb0
	value read = 27bdffe8
Reading VA 0xdb4, size 4
	Translate 0xdb4, read: phys addr = 0xdb4
	value read = afbf0010
Writing VA 0x14e8, size 4, value 0x88
	Translate 0x14e8, write: phys addr = 0x14e8
Reading VA 0xdb8, size 4
	Translate 0xdb8, read: phys addr = 0xdb8
	value read = 0c00007b
Reading VA 0xdbc, size 4
	Translate 0xdbc, read: phys addr = 0xdbc
	value read = 00000000
Reading VA 0x1ec, size 4
	Translate 0x1ec, read: phys addr = 0x1ec
	value read = 03e00008
Reading VA 0x1f0, size 4
	Translate 0x1f0, read: phys addr = 0x1f0
	value read = 00000000
Reading VA 0xdc0, size 4
	Translate 0xdc0, read: phys addr = 0xdc0
	value read = 0c000053
Reading VA 0xdc4, size 4
	Translate 0xdc4, read: phys addr = 0xdc4
